page,img,alt,Implementation check
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/glance-ico20.png"">",How We Help - icon - 2,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/glance-ico21.png"">",Worldwide Properties - icon - 1,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/wp.png"">",Worldwide Properties - icon - 2,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/glance-ico22.png"">",Result - icon,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/glance-ico21.png"">",Industrious - icon - 1,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/industrious-logo.png"">",Industrious - icon - 2,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/glance-ico21.png"">",CTY Books - icon - 1,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/cty.png"">",CTY Books - icon - 2,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/glance-ico23.png"">",Trust - icon,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/glance-ico24.png"">",Equality - icon,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/glance-ico25.png"">",Innovation - icon,,
BN_Glance.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/glance-ico26.png"">",Success - icon,,
BN_PMS.page,"<img alt=""What is PMS"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-page-top.png"">",PMS Software,,
BN_PMS.page,"<img alt=""Bookingninjas Propertsy Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-page-1.png"">",Why Is PMS Software Important?,,
BN_PMS.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-skyline.png"">",PMS for Real estate - icon,,
BN_PMS.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-factory.png"">",PMS for Manufacturing - icon,,
BN_PMS.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-brain.png"">",PMS for Intellectual property - icon,,
BN_PMS.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-government.png"">",PMS for Government - icon,,
BN_PMS.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-truck.png"">",PMS for Logistics - icon,,
BN_PMS.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-project-management.png"">",PMS Benefits - icon,,
BN_PMS.page,"<img alt=""Bookingninjas Propertsy Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-page-2.png"">",Future of PMS Software,,
BN_PMS_Salesforce.page,"<img alt=""Salesforce Platform"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-top.png"">",Integration with Salesforce Platform,,
BN_PMS_Salesforce.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/crm-pms.png"">",Salesforce Partner - icon,,
BN_PMS_Salesforce.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-s-icon-salesforce.png"">",Cloud-based management - icon,,
BN_PMS_Salesforce.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-s-icon-integration.png"">",Integrations - icon,,
BN_PMS_Salesforce.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-s-icon-acceleration.png"">",Speed - icon,,
BN_PMS_Salesforce.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-s-icon-scalable.png"">",Scalability - icon,,
BN_PMS_Salesforce.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-s-icon-ability.png"">",Updates and upgrades - icon,,
BN_PMS_Salesforce.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pms-s-icon-message.png"">",Ease of use - icon,,
BN_HotelPMS.page,"<img alt=""PMS features"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solution-slider5.png"">",BookingNinjas PMS Features - 1,,
BN_HotelPMS.page,"<img alt=""Bookingninjas Property Menegment System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solution-slider4.png"">",BookingNinjas PMS Features - 2,,
BN_HotelPMS.page,"<img alt=""Property Management System features"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solution-slider3.png"">",Salesforce Partner - 1,,
BN_HotelPMS.page,"<img alt=""AI PMS features"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solution-slider2.png"">",Artificial Intelligence,,
BN_HotelPMS.page,"<img alt=""Voice control PMS Sytem"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solution-slider1.png"">",Voice Control,,
BN_HotelPMS.page,"<img alt=""Bookingninjas Property Menegment System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solution-company.png"">",Your Company - icon,,
BN_HotelPMS.page,"<img alt=""Bookingninjas Property Menegment System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solution-support.png"">",Your Quests - icon,,
BN_HotelPMS.page,"<img alt=""Bookingninjas Property Menegment System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solution-man.png"">",BookingNinjas PMS Features - icon - 1,,
BN_HotelPMS.page,"<img alt=""Bookingninjas Property Menegment System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solution-totop.png"">",BookingNinjas PMS Features - icon - 2,,
BN_HotelPMS.page,"<img alt=""Bookingninjas Property Menegment System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solution-timer.png"">",BookingNinjas PMS Features - icon - 3,,
BN_Consulting.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/consulting-ico1.png"">",Marketing Cloud - icon,,
BN_Consulting.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/consulting-ico2.png"">",Service Cloud - icon,,
BN_Consulting.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/consulting-ico3.png"">",Sales Cloud - icon,,
BN_Consulting.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/consulting-ico4.png"">",Proprietary Einstein AI - icon,,
BN_Consulting.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/consulting-ico5.png"">",Plug Into Salesforce - icon,,
BN_Consulting.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/consulting-ico6.png"">",Mobile App Development - icon,,
BN_Consulting.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/consulting-ico7.png"">",Community Cloud - icon,,
BN_LP_Hotels.page,"<img alt=""Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/Flat_MacBook6.png"">",Hotel Property Management Software - 1,,
BN_LP_Hotels.page,"<img alt=""Bookingninjas landing workspace"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon1.png"">",Seamless Integration - icon,,
BN_LP_Hotels.page,"<img alt=""Workspace on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon2.png"">",Einstein AI - icon,,
BN_LP_Hotels.page,"<img alt=""Landing workspace on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon3.png"">",Full Access Control - icon,,
BN_LP_Hotels.page,"<img alt=""Bookingninjas Property Management System"" class=""wow fadeInRight"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration6.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Hotel Property Management Software - 2,,
BN_LP_Hotels.page,"<img alt=""Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/Hotels_icon.png"">",Hotel Property Management Software Price - icon,,
BN_LP_Hostels.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Flat_MacBook2.png"">",Hostel Management Software - 1,,
BN_LP_Hostels.page,"<img alt=""Bookingninjas Property Management System"" class=""wow fadeInRight"" src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration2.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Hostel Management Software - 2,,
BN_LP_Hostels.page,"<img alt=""Hostel in Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Hostel_icon.png"">",Hostel Management Software Price - icon,,
BN_LP_Restaurant.page,"<img alt=""Bookingninjas Property Management System Price"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Flat_MacBook8.png"">",Restaurant Management Software - 1,,
BN_LP_Restaurant.page,"<img class=""wow fadeInRight"" src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration8.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Restaurant Management Software - 2,,
BN_LP_Restaurant.page,"<img alt=""Restaurant on bookingninjas"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Restaurant_icon.png"">",Restaurant Management Software Price - icon,,
BN_LP_PropertyManagers.page,"<img alt=""MacBook on bookingninjas"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Flat_MacBook7.png"">",Software for Property Managers - 1,,
BN_LP_PropertyManagers.page,"<img alt=""Bookingninjas Property Management System"" class=""wow fadeInRight"" src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration7.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Software for Property Managers - 2,,
BN_LP_PropertyManagers.page,"<img alt=""Hostel in Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Property_managers_icon.png"">",Software for Property Managers Price - icon,,
BN_LP_Club.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Flat_MacBook4.png"">",Country Club Management Software - 1,,
BN_LP_Club.page,"<img alt=""Bookingninjas landing workspace"" class=""wow fadeInRight"" src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration4.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Country Club Management Software - 2,,
BN_LP_Club.page,"<img alt=""Country clubs on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Country_Clubs_icon.png"">",Country Club Management Software Price - icon,,
BN_LP_CoWorking.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Flat_MacBook.png"">",Coworking Space Management Software - 1,,
BN_LP_CoWorking.page,"<img alt=""Bookingninjas landing workspace"" src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon1.png"">",Sophisticated Client Management - icon - 1,,
BN_LP_CoWorking.page,"<img alt=""Workspace on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon2.png"">",Single App Control - icon - 1,,
BN_LP_CoWorking.page,"<img alt=""Landing workspace on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon3.png"">",Richer Experience for All - icon - 1,,
BN_LP_CoWorking.page,"<img alt=""Bookingninjas Property Management System"" class=""wow fadeInRight"" src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Coworking Space Management Software - 2,,
BN_LP_CoWorking.page,"<img alt=""Bookingninjas Property Management System"" class=""landing__story-img"" src=""https://d1b89zc79exfxt.cloudfront.net/img/landing_photo.jpg"">",Industrious Office - icon,,
BN_LP_Storage.page,"<img alt=""Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/Flat_MacBook3.png"">",Self Storage Software - 1,,
BN_LP_Storage.page,"<img alt=""Bookingninjas landing workspace"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon1.png"">",Sophisticated Client Management - icon - 2,,
BN_LP_Storage.page,"<img alt=""Workspace on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon2.png"">",Single App Control - icon - 2,,
BN_LP_Storage.page,"<img alt=""Workspace on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon3.png"">",Richer Experience for All - icon - 2,,
BN_LP_Storage.page,"<img alt=""Bookingninjas Property Management System"" class=""wow fadeInRight"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration3.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Self Storage Software - 2,,
BN_LP_Storage.page,"<img alt=""Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/Self_Storage_icon.png"">",Self Storage Software Price - icon,,
BN_LP_StudentHousing.page,"<img alt=""Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/Flat_MacBook5.png"">",Student Housing Property Management Software - 1,,
BN_LP_StudentHousing.page,"<img alt=""Bookingninjas Property Management System"" class=""wow fadeInRight"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration5.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Student Housing Property Management Software - 1,,
BN_LP_StudentHousing.page,"<img alt=""Student housing on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/Student_Housing_icon.png"">",Student Housing Property Management Software Price - icon,,
BN_LP_Parking.page,"<img alt=""Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/Flat_MacBook9.png"">",Parking Management System - 1,,
BN_LP_Parking.page,"<img alt=""Bookingninjas Property Management System"" class=""wow fadeInRight"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration9.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Parking Management System - 2,,
BN_LP_Parking.page,"<img alt=""Parking facilities on bookingninjas"" src="" https://d1b89zc79exfxt.cloudfront.net/img/Parking_Facilities_icon.png"">",Parking Management System Price - icon,,
BN_LP_Event.page,"<img alt=""Superior Property Management System For Meeting Spaces"" src=""https://d1b89zc79exfxt.cloudfront.net/img/flat-landing-illustration10.png"">",Event Management Software - 1,,
BN_LP_Event.page,"<img alt=""Management software for Meeting spaces and events Booking Ninjas"" class=""wow fadeInRight"" src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration10.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Event Management Software - 2,,
BN_LP_Event.page,"<img alt=""Booking software for meeting spaces and events Booking Ninjas"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Event_management_icon.png"">",Event Management Software Price - icon,,
BN_LP_Senior.page,"<img alt=""Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/flat-landing-illustration11.png"">",Senior Living Property Management Software - 1,,
BN_LP_Senior.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon1.png"">",Streamline Business Processes - icon,,
BN_LP_Senior.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon2.png"">",Focus on the Customer - icon,,
BN_LP_Senior.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/landing-workspace-icon3.png"">",100% Customized - icon,,
BN_LP_Senior.page,"<img alt=""Bookingninjas Property Management System"" class=""wow fadeInRight"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration6.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Senior Living Property Management Software - 2,,
BN_LP_Senior.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/Senior_Living_icon.png"">",Senior Living Property Management Software Price - icon,,
BN_LP_Vacation.page,"<img alt=""Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/flat-landing-illustration12.png"">",Vacation Rental Property Management Software - 1,,
BN_LP_Vacation.page,"<img alt=""partners"" src=""https://d1b89zc79exfxt.cloudfront.net/img/vacation-image.png"">",Vacation Rental Property Management Software - 2,,
BN_LP_Vacation.page,"<img alt=""Bookingninjas Property Management System"" class=""wow fadeInRight"" src="" https://d1b89zc79exfxt.cloudfront.net/img/landing-illustration6.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Vacation Rental Property Management Software - 3,,
BN_LP_Vacation.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/Vacation_Rentals_icon.png"">",Vacation Rental Property Management Software Price - icon,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/flat-landing-illustration13.png"">",Villas Property Management Software,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/villa-ico1.png"">",Core CRM - icon,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/villa-ico2.png"">",Booking Engine - icon,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/villa-ico3.png"">",Payment Gateway - icon,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/villa-ico7.png"">",Simplified POS - icon,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/villa-ico8.png"">",AirbBnB Integration - icon,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/villa-ico9.png"">",Split the Bill - icon,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/villa-ico10.png"">",Client Preferences Record - icon,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/villa-ico11.png"">",Additional Services - icon,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/villa-ico12.png"">",F&B Orders/Requests - icon,,
BN_LP_Villa.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/villa-bottom-ico.png"">",Villas Property Management Software Price - icon,,
BN_LP_Government.page,"<img alt=""Government-owned property management"" src=""https://d1b89zc79exfxt.cloudfront.net/img/government-laptop.png"">",Government Property Management Software - 1,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-software-item-1.png"">",Ensure Rеgulаtоrу Cоmрlіаnсе - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-software-item-2.png"">",Cарturе Infоrmаtіоn Autоmаtісаllу - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-software-item-3.png"">",Fаѕt and Aссurаtе Rероrtіng - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-software-item-4.png"">",Synchronize Preventive Mаіntеnаnсе Aсtіоnѕ - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-software-item-5.png"">",Employee Inѕіght - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-software-item-6.png"">",Thоrоugh аnd Cоnѕіѕtеnt Prосеѕѕеѕ - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-software-item-7.png"">",Integration Capabilities - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-software-item-8.png"">",Mоbіlіtу and Collaboration - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-crm.png"">",CRM - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-marketing.png"">",Mаrkеtіng - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-accounting.png"">",Aссоuntіng - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-pos.png"">",Pоіnt-оf-ѕаlе - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-card-1.png"">",Streamline Business Processes - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-card-2.png"">",Focus on the Customer - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-card-3.png"">",100% Customized - icon,,
BN_LP_Government.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/government-about.png"">",Government Property Management Software - 2,,
BN_Process.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/process-top.png"">",Booking Ninjas PMS System Buying Process - 1,,
BN_Process.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/process-item-1.png"">",Discovery Session,,
BN_Process.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/process-item-2.png"">",Presentation of the Application,,
BN_Process.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/process-item-3.png"">",Creation of Trial Account & Implementation,,
BN_Process.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/process-fit.png"">",Booking Ninjas PMS System Buying Process - 2,,
BN_Process.page,"<img class=""process-follow__img"" src=""https://d1b89zc79exfxt.cloudfront.net/img/process-follow.png"">",Booking Ninjas PMS System Buying Process - 3,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-top.png"">",PMS Integration,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration19.png"">",Salesforce Cloud - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration18.png"">",Custom Development - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration17.png"">",Maintenance and House Keeping - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration16.png"">",All GDAS/OTAs  Distribution Websites - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration15.png"">",AppExchange Integrations - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration14.png"">",Booking Engine System - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration13.png"">",Financial Integrations - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration12.png"">",POS Systems - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration11.png"">",Phone Systems - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration10.png"">",Ticketing Systems - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration20.png"">",Access Control - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration21.png"">",Artificial Intelligence - icon,,
BN_Integrations.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration22.png"">",Mobile Apps - icon,,
BN_Integrations.page,"<img alt=""Salesforce cloud"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img13.png"">",Salesforce Cloud ,,
BN_Integrations.page,"<img alt=""Custom development"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img12.png"">",Custom Development ,,
BN_Integrations.page,"<img alt=""Maintenance and House Keeping"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img11.png"">",Maintenance and House Keeping ,,
BN_Integrations.page,"<img alt=""All GDAS / OTAs distribution websites"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img10.png"">",All GDAS/OTAs  Distribution Websites,,
BN_Integrations.page,"<img alt=""AppExchange integrations"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img9.png"">",AppExchange Integrations    ,,
BN_Integrations.page,"<img alt=""AppExchange integrations"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img8.png"">",Booking Engine System,,
BN_Integrations.page,"<img alt=""Financial Integrations"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img7.png"">",Financial Integrations,,
BN_Integrations.page,"<img alt=""POS systems"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img6.png"">",POS Systems,,
BN_Integrations.page,"<img alt=""Phone Systems"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img5.png"">",Phone Systems,,
BN_Integrations.page,"<img alt=""Ticketing systems"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img4.png"">",Ticketing Systems,,
BN_Integrations.page,"<img alt=""Access control"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img3.png"">",Access Control,,
BN_Integrations.page,"<img alt=""Artificial Intelligence"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img2.png"">",Artificial Intelligence,,
BN_Integrations.page,"<img alt=""Mobile Apps"" src=""https://d1b89zc79exfxt.cloudfront.net/img/integration-img1.png"">",Mobile Apps,,
BN_Implementation.page,"<img alt=""Implementation Booking Ninjas"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Implementation-top.png"">",PMS Implementation - 1,,
BN_Implementation.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-process.png"">",The Implementation Process,,
BN_Implementation.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-timeline-1.png"">",Implementation Timeline - icon - 1,,
BN_Implementation.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-timeline-2.png"">",Implementation Timeline - icon - 2,,
BN_Implementation.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-timeline-3.png"">",Implementation Timeline - icon - 3,,
BN_Implementation.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-timeline-4.png"">",Implementation Timeline - icon - 4,,
BN_Implementation.page,"<img class=""implementation-page-timeline__img-bottom"" src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-timeline-5.png"">",Implementation Timeline - icon - 5,,
BN_Implementation.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-timeline-6.png"">",Implementation Timeline - icon - 6,,
BN_Implementation.page,"<img class=""call-types__item-logo"" src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-covers-1.png"">",Booking Engine System - icon - 1,,
BN_Implementation.page,"<img class=""call-types__item-logo"" src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-covers-2.png"">",AppExchange Integration Implementation - icon - 1,,
BN_Implementation.page,"<img class=""call-types__item-logo"" src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-covers-3.png"">",Mobile Implementation - icon - 1,,
